Folder PATH listing for volume DATA
Volume serial number is 000000B8 288F:168E
D:.
|   .editorconfig
|   |   |   |           retrieve_update_destroy_customer.py
|   |   |   |           retrieve_update_destroy_customer_invoice.py
|   |   |   |           __init__.py
|   |   |   |
|   |   |   +---migrations
|   |   |   |       0001_initial.py
|   |   |   |       __init__.py
|   |   |   |
|   |   |   +---models
|   |   |   |       customer.py
|   |   |   |       customer_invoice.py
|   |   |   |       __init__.py
|   |   |   |
|   |   |   +---permissions
|   |   |   |       accounts_receivable.py
|   |   |   |       __init__.py
|   |   |   |
|   |   |   +---selectors
|   |   |   |       customer.py
|   |   |   |       customer_invoice.py
|   |   |   |       __init__.py
|   |   |   |
|   |   |   +---services
|   |   |   |       customer.py
|   |   |   |       customer_invoice.py
|   |   |   |       __init__.py
|   |   |   |
|   |   |   \---tests
|   |   |           test_models.py
|   |   |
|   |   +---api
|   |   |   |   urls.py
|   |   |   |   __init__.py
|   |   |   |
|   |   |   +---serializers
|   |   |   |       insurance_claim.py
|   |   |   |       invoice.py
|   |   |   |       payment.py
|   |   |   |       __init__.py
|   |   |   |
|   |   |   \---views
|   |   |           insurance_claim.py
|   |   |           invoice.py
|   |   |           payment.py
|   |   |           __init__.py
|   |   |
|   |   +---cash_management
|   |   |   |   admin.py
|   |   |   |   apps.py
|   |   |   |   constants.py
|   |   |   |   urls.py
|   |   |   |
|   |   |   +---api
|   |   |   |   |   urls.py
|   |   |   |   |   __init__.py
|   |   |   |   |
|   |   |   |   +---serializers
|   |   |   |   |       base_bank_account.py
|   |   |   |   |       base_cash_transaction.py
|   |   |   |   |       create_bank_account.py
|   |   |   |   |       create_cash_transaction.py
|   |   |   |   |       detail_bank_account.py
|   |   |   |   |       detail_cash_transaction.py
|   |   |   |   |       fields_bank_account.py
|   |   |   |   |       fields_cash_transaction.py
|   |   |   |   |       list_bank_account.py
|   |   |   |   |       list_cash_transaction.py
|   |   |   |   |       update_bank_account.py
|   |   |   |   |       update_cash_transaction.py
|   |   |   |   |       __init__.py
|   |   |   |   |
|   |   |   |   \---views
|   |   |   |           list_create_bank_account.py
|   |   |   |           list_create_cash_transaction.py
|   |   |   |           retrieve_update_destroy_bank_account.py
|   |   |   |           retrieve_update_destroy_cash_transaction.py
|   |   |   |           __init__.py
|   |   |   |
|   |   |   +---migrations
|   |   |   |       0001_initial.py
|   |   |   |       __init__.py
|   |   |   |
|   |   |   +---models
|   |   |   |       bank_account.py
|   |   |   |       cash_transaction.py
|   |   |   |       __init__.py
|   |   |   |
|   |   |   +---permissions
|   |   |   |       cash_management.py
|   |   |   |       __init__.py
|   |   |   |
|   |   |   +---selectors
|   |   |   |       bank_account.py
|   |   |   |       cash_transaction.py
|   |   |   |       __init__.py
|   |   |   |
|   |   |   +---services
|   |   |   |       bank_account.py
|   |   |   |       cash_transaction.py
|   |   |   |       __init__.py
|   |   |   |
|   |   |   \---tests
|   |   |           test_models.py
|   |   |
|   |   +---constants
|   |   |       billing.py
|   |   |       __init__.py
|   |   |
|   |   +---financial_management
|   |   |   |   admin.py
|   |   |   |   apps.py
|   |   |   |   constants.py
|   |   |   |   urls.py
|   |   |   |
|   |   |   +---api
|   |   |   |   |   urls.py
|   |   |   |   |   __init__.py
|   |   |   |   |
|   |   |   |   +---serializers
|   |   |   |   |       base_budget.py
|   |   |   |   |       base_financial_report.py
|   |   |   |   |       create_budget.py
|   |   |   |   |       create_financial_report.py
|   |   |   |   |       detail_budget.py
|   |   |   |   |       detail_financial_report.py
|   |   |   |   |       fields_budget.py
|   |   |   |   |       fields_financial_report.py
|   |   |   |   |       list_budget.py
|   |   |   |   |       list_financial_report.py
|   |   |   |   |       update_budget.py
|   |   |   |   |       update_financial_report.py
|   |   |   |   |       __init__.py
|   |   |   |   |
|   |   |   |   \---views
|   |   |   |           list_create_budget.py
|   |   |   |           list_create_financial_report.py
|   |   |   |           retrieve_update_destroy_budget.py
|   |   |   |           retrieve_update_destroy_financial_report.py
|   |   |   |           __init__.py
|   |   |   |
|   |   |   +---migrations
|   |   |   |       0001_initial.py
|   |   |   |       __init__.py
|   |   |   |
|   |   |   +---models
|   |   |   |       budget.py
|   |   |   |       financial_report.py
|   |   |   |       __init__.py
|   |   |   |
|   |   |   +---permissions
|   |   |   |       financial_management.py
|   |   |   |       __init__.py
|   |   |   |
|   |   |   +---selectors
|   |   |   |       budget.py
|   |   |   |       financial_report.py
|   |   |   |       __init__.py
|   |   |   |
|   |   |   +---services
|   |   |   |       budget.py
|   |   |   |       financial_report.py
|   |   |   |       __init__.py
|   |   |   |
|   |   |   \---tests
|   |   |           test_models.py
|   |   |
|   |   +---general_ledger
|   |   |   |   admin.py
|   |   |   |   apps.py
|   |   |   |   constants.py
|   |   |   |   urls.py
|   |   |   |   __init__.py
|   |   |   |
|   |   |   +---api
|   |   |   |   |   urls.py
|   |   |   |   |   __init__.py
|   |   |   |   |
|   |   |   |   +---serializers
|   |   |   |   |       base.py
|   |   |   |   |       create.py
|   |   |   |   |       detail.py
|   |   |   |   |       fields.py
|   |   |   |   |       list.py
|   |   |   |   |       update.py
|   |   |   |   |       __init__.py
|   |   |   |   |
|   |   |   |   \---views
|   |   |   |           list_create.py
|   |   |   |           retrieve_update_destroy.py
|   |   |   |           __init__.py
|   |   |   |
|   |   |   +---migrations
|   |   |   |       0001_initial.py
|   |   |   |       __init__.py
|   |   |   |
|   |   |   +---models
|   |   |   |       account.py
|   |   |   |       journal_entry.py
|   |   |   |       __init__.py
|   |   |   |
|   |   |   +---permissions
|   |   |   |       account.py
|   |   |   |       __init__.py
|   |   |   |
|   |   |   +---selectors
|   |   |   |       account.py
|   |   |   |       __init__.py
|   |   |   |
|   |   |   +---services
|   |   |   |       account.py
|   |   |   |       __init__.py
|   |   |   |
|   |   |   \---tests
|   |   |           test_models.py
|   |   |
|   |   +---migrations
|   |   |       0001_initial.py
|   |   |       __init__.py
|   |   |
|   |   +---models
|   |   |       insurance_claim.py
|   |   |       invoice.py
|   |   |       invoice_item.py
|   |   |       payment.py
|   |   |       __init__.py
|   |   |
|   |   +---permissions
|   |   |       billing.py
|   |   |       __init__.py
|   |   |
|   |   +---selectors
|   |   |       insurance_claim.py
|   |   |       invoice.py
|   |   |       payment.py
|   |   |       __init__.py
|   |   |
|   |   +---services
|   |   |       insurance_claim.py
|   |   |       invoice.py
|   |   |       payment.py
|   |   |       __init__.py
|   |   |
|   |   +---tax_gst
|   |   |   |   admin.py
|   |   |   |   apps.py
|   |   |   |   constants.py
|   |   |   |   urls.py
|   |   |   |
|   |   |   +---api
|   |   |   |   |   urls.py
|   |   |   |   |   __init__.py
|   |   |   |   |
|   |   |   |   +---serializers
|   |   |   |   |       base_tax_filing.py
|   |   |   |   |       base_tax_rate.py
|   |   |   |   |       create_tax_filing.py
|   |   |   |   |       create_tax_rate.py
|   |   |   |   |       detail_tax_filing.py
|   |   |   |   |       detail_tax_rate.py
|   |   |   |   |       fields_tax_filing.py
|   |   |   |   |       fields_tax_rate.py
|   |   |   |   |       list_tax_filing.py
|   |   |   |   |       list_tax_rate.py
|   |   |   |   |       update_tax_filing.py
|   |   |   |   |       update_tax_rate.py
|   |   |   |   |       __init__.py
|   |   |   |   |
|   |   |   |   \---views
|   |   |   |           list_create_tax_filing.py
|   |   |   |           list_create_tax_rate.py
|   |   |   |           retrieve_update_destroy_tax_filing.py
|   |   |   |           retrieve_update_destroy_tax_rate.py
|   |   |   |           __init__.py
|   |   |   |
|   |   |   +---migrations
|   |   |   |       0001_initial.py
|   |   |   |       __init__.py
|   |   |   |
|   |   |   +---models
|   |   |   |       tax_filing.py
|   |   |   |       tax_rate.py
|   |   |   |       __init__.py
|   |   |   |
|   |   |   +---permissions
|   |   |   |       tax_gst.py
|   |   |   |       __init__.py
|   |   |   |
|   |   |   +---selectors
|   |   |   |       tax_filing.py
|   |   |   |       tax_rate.py
|   |   |   |       __init__.py
|   |   |   |
|   |   |   +---services
|   |   |   |       tax_filing.py
|   |   |   |       tax_rate.py
|   |   |   |       __init__.py
|   |   |   |
|   |   |   \---tests
|   |   |           test_models.py
|   |   |
|   |   \---tests
|   |           factories.py
|   |           test_models.py
|   |           test_selectors.py
|   |           test_services.py
|   |           __init__.py
|   |
|   +---clinical
|   |   |   __init__.py
|   |   |
|   |   +---allergies
|   |   |   |   admin.py
|   |   |   |   apps.py
|   |   |   |   constants.py
|   |   |   |   urls.py
|   |   |   |   __init__.py
|   |   |   |
|   |   |   +---api
|   |   |   |   |   urls.py
|   |   |   |   |   __init__.py
|   |   |   |   |
|   |   |   |   +---serializers
|   |   |   |   |       base.py
|   |   |   |   |       create.py
|   |   |   |   |       detail.py
|   |   |   |   |       fields.py
|   |   |   |   |       list.py
|   |   |   |   |       update.py
|   |   |   |   |       __init__.py
|   |   |   |   |
|   |   |   |   \---views
|   |   |   |           list_create.py
|   |   |   |           retrieve_update_destroy.py
|   |   |   |           __init__.py
|   |   |   |
|   |   |   +---migrations
|   |   |   |       0001_initial.py
|   |   |   |       0002_initial.py
|   |   |   |       __init__.py
|   |   |   |
|   |   |   +---models
|   |   |   |       allergy.py
|   |   |   |       __init__.py
|   |   |   |
|   |   |   +---permissions
|   |   |   |       allergy.py
|   |   |   |       __init__.py
|   |   |   |
|   |   |   +---selectors
|   |   |   |       allergy.py
|   |   |   |       __init__.py
|   |   |   |
|   |   |   +---services
|   |   |   |       allergy.py
|   |   |   |       __init__.py
|   |   |   |
|   |   |   \---tests
|   |   |           test_api.py
|   |   |           test_models.py
|   |   |           test_services.py
|   |   |           __init__.py
|   |   |
|   |   +---appointments
|   |   |   |   admin.py
|   |   |   |   apps.py
|   |   |   |   constants.py
|   |   |   |   urls.py
|   |   |   |   __init__.py
|   |   |   |
|   |   |   +---api
|   |   |   |   |   urls.py
|   |   |   |   |   __init__.py
|   |   |   |   |
|   |   |   |   +---serializers
|   |   |   |   |       base.py
|   |   |   |   |       create.py
|   |   |   |   |       detail.py
|   |   |   |   |       fields.py
|   |   |   |   |       list.py
|   |   |   |   |       update.py
|   |   |   |   |       __init__.py
|   |   |   |   |
|   |   |   |   \---views
|   |   |   |           list_create.py
|   |   |   |           retrieve_update_destroy.py
|   |   |   |           __init__.py
|   |   |   |
|   |   |   +---migrations
|   |   |   |       0001_initial.py
|   |   |   |       0002_initial.py
|   |   |   |       __init__.py
|   |   |   |
|   |   |   +---models
|   |   |   |       appointment.py
|   |   |   |       __init__.py
|   |   |   |
|   |   |   +---permissions
|   |   |   |       appointment.py
|   |   |   |       __init__.py
|   |   |   |
|   |   |   +---selectors
|   |   |   |       appointment.py
|   |   |   |       __init__.py
|   |   |   |
|   |   |   +---services
|   |   |   |       appointment.py
|   |   |   |       __init__.py
|   |   |   |
|   |   |   \---tests
|   |   |           test_api.py
|   |   |           test_models.py
|   |   |           test_services.py
|   |   |           __init__.py
|   |   |
|   |   +---diagnoses
|   |   |   |   admin.py
|   |   |   |   apps.py
|   |   |   |   constants.py
|   |   |   |   urls.py
|   |   |   |   __init__.py
|   |   |   |
|   |   |   +---api
|   |   |   |   |   urls.py
|   |   |   |   |   __init__.py
|   |   |   |   |
|   |   |   |   +---serializers
|   |   |   |   |       base.py
|   |   |   |   |       create.py
|   |   |   |   |       detail.py
|   |   |   |   |       fields.py
|   |   |   |   |       list.py
|   |   |   |   |       update.py
|   |   |   |   |       __init__.py
|   |   |   |   |
|   |   |   |   \---views
|   |   |   |           list_create.py
|   |   |   |           retrieve_update_destroy.py
|   |   |   |           __init__.py
|   |   |   |
|   |   |   +---migrations
|   |   |   |       0001_initial.py
|   |   |   |       __init__.py
|   |   |   |
|   |   |   +---models
|   |   |   |       diagnosis.py
|   |   |   |       __init__.py
|   |   |   |
|   |   |   +---permissions
|   |   |   |       diagnosis.py
|   |   |   |       __init__.py
|   |   |   |
|   |   |   +---selectors
|   |   |   |       diagnosis.py
|   |   |   |       __init__.py
|   |   |   |
|   |   |   +---services
|   |   |   |       diagnosis.py
|   |   |   |       __init__.py
|   |   |   |
|   |   |   \---tests
|   |   |           test_api.py
|   |   |           test_models.py
|   |   |           test_services.py
|   |   |           __init__.py
|   |   |
|   |   +---encounters
|   |   |   |   admin.py
|   |   |   |   apps.py
|   |   |   |   constants.py
|   |   |   |   urls.py
|   |   |   |   __init__.py
|   |   |   |
|   |   |   +---api
|   |   |   |   |   urls.py
|   |   |   |   |   __init__.py
|   |   |   |   |
|   |   |   |   +---serializers
|   |   |   |   |       base.py
|   |   |   |   |       create.py
|   |   |   |   |       detail.py
|   |   |   |   |       fields.py
|   |   |   |   |       list.py
|   |   |   |   |       update.py
|   |   |   |   |       __init__.py
|   |   |   |   |
|   |   |   |   \---views
|   |   |   |           list_create.py
|   |   |   |           retrieve_update_destroy.py
|   |   |   |           __init__.py
|   |   |   |
|   |   |   +---migrations
|   |   |   |       0001_initial.py
|   |   |   |       __init__.py
|   |   |   |
|   |   |   +---models
|   |   |   |       encounter.py
|   |   |   |       __init__.py
|   |   |   |
|   |   |   +---permissions
|   |   |   |       encounter.py
|   |   |   |       __init__.py
|   |   |   |
|   |   |   +---selectors
|   |   |   |       encounter.py
|   |   |   |       __init__.py
|   |   |   |
|   |   |   +---services
|   |   |   |       encounter.py
|   |   |   |       __init__.py
|   |   |   |
|   |   |   \---tests
|   |   |           test_api.py
|   |   |           test_models.py
|   |   |           test_services.py
|   |   |           __init__.py
|   |   |
|   |   +---laboratories
|   |   |   |   admin.py
|   |   |   |   apps.py
|   |   |   |   constants.py
|   |   |   |   urls.py
|   |   |   |   __init__.py
|   |   |   |
|   |   |   +---api
|   |   |   |   |   urls.py
|   |   |   |   |   __init__.py
|   |   |   |   |
|   |   |   |   +---serializers
|   |   |   |   |   |   workflow.py
|   |   |   |   |   |   __init__.py
|   |   |   |   |   |
|   |   |   |   |   +---laboratory_order
|   |   |   |   |   |       base.py
|   |   |   |   |   |       create.py
|   |   |   |   |   |       detail.py
|   |   |   |   |   |       fields.py
|   |   |   |   |   |       list.py
|   |   |   |   |   |       update.py
|   |   |   |   |   |       __init__.py
|   |   |   |   |   |
|   |   |   |   |   +---laboratory_result
|   |   |   |   |   |       base.py
|   |   |   |   |   |       create.py
|   |   |   |   |   |       detail.py
|   |   |   |   |   |       list.py
|   |   |   |   |   |       update.py
|   |   |   |   |   |       __init__.py
|   |   |   |   |   |
|   |   |   |   |   \---laboratory_test
|   |   |   |   |           base.py
|   |   |   |   |           create.py
|   |   |   |   |           detail.py
|   |   |   |   |           list.py
|   |   |   |   |           update.py
|   |   |   |   |           __init__.py
|   |   |   |   |
|   |   |   |   +---urls
|   |   |   |   |       laboratory_order.py
|   |   |   |   |       laboratory_result.py
|   |   |   |   |       laboratory_test.py
|   |   |   |   |       __init__.py
|   |   |   |   |
|   |   |   |   \---views
|   |   |   |       +---laboratory_order
|   |   |   |       |       list_create.py
|   |   |   |       |       retrieve_update_destroy.py
|   |   |   |       |       __init__.py
|   |   |   |       |
|   |   |   |       +---laboratory_result
|   |   |   |       |       list_create.py
|   |   |   |       |       retrieve_update_destroy.py
|   |   |   |       |       workflow.py
|   |   |   |       |       __init__.py
|   |   |   |       |
|   |   |   |       \---laboratory_test
|   |   |   |               list_create.py
|   |   |   |               retrieve_update_destroy.py
|   |   |   |               workflow.py
|   |   |   |               __init__.py
|   |   |   |
|   |   |   +---migrations
|   |   |   |       0001_initial.py
|   |   |   |       __init__.py
|   |   |   |
|   |   |   +---models
|   |   |   |       laboratory_order.py
|   |   |   |       laboratory_result.py
|   |   |   |       laboratory_test.py
|   |   |   |       __init__.py
|   |   |   |
|   |   |   +---permissions
|   |   |   |       laboratory_order.py
|   |   |   |       laboratory_result.py
|   |   |   |       laboratory_test.py
|   |   |   |       __init__.py
|   |   |   |
|   |   |   +---selectors
|   |   |   |       laboratory_order.py
|   |   |   |       laboratory_result.py
|   |   |   |       laboratory_test.py
|   |   |   |       __init__.py
|   |   |   |
|   |   |   +---services
|   |   |   |       laboratory_order.py
|   |   |   |       laboratory_result.py
|   |   |   |       laboratory_test.py
|   |   |   |       __init__.py
|   |   |   |
|   |   |   \---tests
|   |   |           test_api.py
|   |   |           test_models.py
|   |   |           test_selectors.py
|   |   |           test_services.py
|   |   |           test_workflows.py
|   |   |           __init__.py
|   |   |
|   |   +---medications
|   |   |   |   admin.py
|   |   |   |   apps.py
|   |   |   |   constants.py
|   |   |   |   urls.py
|   |   |   |   __init__.py
|   |   |   |
|   |   |   +---api
|   |   |   |   |   urls.py
|   |   |   |   |   __init__.py
|   |   |   |   |
|   |   |   |   +---serializers
|   |   |   |   |       base.py
|   |   |   |   |       create.py
|   |   |   |   |       detail.py
|   |   |   |   |       fields.py
|   |   |   |   |       list.py
|   |   |   |   |       update.py
|   |   |   |   |       __init__.py
|   |   |   |   |
|   |   |   |   \---views
|   |   |   |           list_create.py
|   |   |   |           retrieve_update_destroy.py
|   |   |   |           __init__.py
|   |   |   |
|   |   |   +---migrations
|   |   |   |       0001_initial.py
|   |   |   |       __init__.py
|   |   |   |
|   |   |   +---models
|   |   |   |       medication.py
|   |   |   |       __init__.py
|   |   |   |
|   |   |   +---permissions
|   |   |   |       medication.py
|   |   |   |       __init__.py
|   |   |   |
|   |   |   +---selectors
|   |   |   |       medication.py
|   |   |   |       __init__.py
|   |   |   |
|   |   |   +---services
|   |   |   |       medication.py
|   |   |   |       __init__.py
|   |   |   |
|   |   |   \---tests
|   |   |           test_api.py
|   |   |           test_models.py
|   |   |           test_services.py
|   |   |           __init__.py
|   |   |
|   |   +---patients
|   |   |   |   admin.py
|   |   |   |   apps.py
|   |   |   |   constants.py
|   |   |   |   urls.py
|   |   |   |   __init__.py
|   |   |   |
|   |   |   +---api
|   |   |   |   |   urls.py
|   |   |   |   |   __init__.py
|   |   |   |   |
|   |   |   |   +---serializers
|   |   |   |   |       base.py
|   |   |   |   |       create.py
|   |   |   |   |       detail.py
|   |   |   |   |       fields.py
|   |   |   |   |       list.py
|   |   |   |   |       update.py
|   |   |   |   |       __init__.py
|   |   |   |   |
|   |   |   |   \---views
|   |   |   |           bulk.py
|   |   |   |           list_create.py
|   |   |   |           retrieve_update_destroy.py
|   |   |   |           __init__.py
|   |   |   |
|   |   |   +---migrations
|   |   |   |       0001_initial.py
|   |   |   |       __init__.py
|   |   |   |
|   |   |   +---models
|   |   |   |       patient.py
|   |   |   |       patient_audit_log.py
|   |   |   |       __init__.py
|   |   |   |
|   |   |   +---permissions
